Slovak Republic;SVK;9.49992904325867;9.49992904325867;9.49992904325867;9.49992904325867;9.49992904325867;9.49992904325867;9.58670043945313;8.52783012390137;9.49992904325867;8.59327030181885;7.44282;8.87773;9.41757;10.56774;10.86331;9.46612;9.58011;9.71228;9.54827;9.09838;9.76616;9.70747;9.62131;9.86131;10.06451;10.28055;9.41514
Slovenia;SVN;12.50537625;12.50537625;12.50537625;12.50537625;12.50537625;12.50537625;12.50537625;12.50537625;12.50537625;12.50537625;12.50537625;13.81725;13.72527;13.69596;13.49902;13.29055;13.3197;12.89666;12.54904;12.30418;12.08019;12.07168;12.63184;9.99504;11.27432;11.21851;11.71681
Sweden;SWE;8.3370304107666;8.43002986907959;8.01222038269043;8.15380001068115;12.5183848040527;10.230429649353;11.3632297515869;12.5183848040527;12.7580003738403;12.4920196533203;12.98767;12.87803;13.21271;12.92092;13.06133;12.76274;12.80668;12.84501;13.02608;13.26278;13.30598;13.17739;15.22918;15.14365;15.32902;15.50146;15.73223
Eswatini;SWZ;23.47705078125;20.913073068345;20.913073068345;20.913073068345;20.0324306488037;20.6596794128418;21.8455104827881;20.913073068345;20.913073068345;20.4332008361816;18.74508;19.65618;17.29377;22.06382;21.10407;20.89186;22.70757;20.913073068345;21.81324;19.38638;18.28303;22.33393;20.913073068345;20.913073068345;24.79544;20.913073068345;20.913073068345
Seychelles;SYC;11.0767646810209;11.0767646810209;11.0767646810209;11.0767646810209;14.9716596603394;11.9129104614258;15.1358804702759;11.0767646810209;9.8725700378418;9.37376022338867;11.0767646810209;11.0767646810209;9.22016;12.0432;11.0767646810209;11.0767646810209;10.95452;11.0767646810209;11.0767646810209;11.0767646810209;11.0767646810209;10.38641;6.7712;9.54766;12.08458;11.0767646810209;11.72343
Syrian Arab Republic;SYR;18.0809933378092;18.0809933378092;18.0809933378092;18.0809933378092;18.0809933378092;18.0809933378092;15.0407600402832;18.0809933378092;18.0809933378092;18.0809933378092;18.0809933378092;15.66206;16.82607;19.8554;17.1454;18.0809933378092;20.04848;18.92593;20.04079;19.18405;18.0809933378092;18.0809933378092;18.0809933378092;18.0809933378092;18.0809933378092;18.0809933378092;18.0809933378092
Turks and Caicos Islands;TCA;14.1917;14.1917;14.1917;14.1917;14.1917;14.1917;14.1917;14.1917;14.1917;14.1917;14.1917;14.1917;14.1917;14.1917;14.1917;14.1917;14.1917;14.1917;14.1917;14.1917;14.1917;14.1917;14.1917;14.1917;14.1917;14.1917;14.1917
Chad;TCD;11.8986858700562;11.8986858700562;11.8986858700562;11.8986858700562;11.8986858700562;11.8986858700562;11.8986858700562;12.8986597061157;11.0715303421021;17.0599803924561;12.84449;13.78685;11.8986858700562;11.8986858700562;11.0319;14.67282;11.8986858700562;11.8986858700562;11.8986858700562;9.54159;8.11928;10.08326;9.21241;12.46146;11.8986858700562;11.8986858700562;11.8986858700562
Togo;TGO;20.6315105360631;20.6315105360631;22.5492095947266;20.6315105360631;20.6315105360631;20.6315105360631;23.2925605773926;20.6315105360631;20.9823207855225;23.4187602996826;24.42371;25.73136;30.70003;27.75643;21.83069;17.67808;17.28665;18.15452;19.24566;19.37198;19.61576;16.90379;17.68043;16.59207;17.39141;16.66499;15.99131
Thailand;THA;20.3438447729492;20.3438447729492;20.3438447729492;20.3438447729492;20.3438447729492;18.9024505615234;20.0390605926514;21.2036094665527;19.4810009002686;18.9790191650391;28.3886;24.24134;16.22293;20.86635;21.45767;20.54682;22.00279;18.48467;18.16285;18.1783;16.22262;22.63024;21.3968;19.12593;20.3438447729492;20.3438447729492;20.3438447729492
Tajikistan;TJK;14.1248687106705;14.1248687106705;14.1248687106705;14.1248687106705;14.1248687106705;14.1248687106705;14.1248687106705;14.1248687106705;15.0724496841431;11.8343896865845;12.02514;13.18853;14.59364;12.69424;13.67676;15.29338;15.63601;12.21488;12.8005;14.31216;15.33145;14.56051;16.3705;14.1248687106705;14.1248687106705;16.39336;14.1248687106705
Turkmenistan;TKM;20.79551;20.79551;20.79551;20.79551;20.79551;20.79551;20.79551;20.79551;20.79551;20.79551;20.79551;20.79551;20.79551;20.79551;20.79551;20.79551;20.79551;20.79551;20.79551;20.79551;20.79551;20.79551;20.79551;20.79551;20.79551;20.79551;20.79551
Timor-Leste;TLS;7.63171555555556;7.63171555555556;7.63171555555556;7.63171555555556;7.63171555555556;7.63171555555556;7.63171555555556;7.63171555555556;7.63171555555556;7.63171555555556;7.63171555555556;7.63171555555556;7.63171555555556;7.63171555555556;7.63171555555556;7.63171555555556;7.63171555555556;7.63171555555556;7.09054;10.58612;9.15421;7.6509;5.53769;5.89318;6.77287;8.63697;7.36296
Tonga;TON;19.5539267741903;19.5539267741903;19.5539267741903;19.5539267741903;19.5539267741903;19.5539267741903;19.5539267741903;19.5539267741903;19.5539267741903;22.6082706451416;22.95586;19.7819;15.46275;18.41225;18.10253;19.5539267741903;19.5539267741903;19.5539267741903;19.5539267741903;19.5539267741903;19.5539267741903;19.5539267741903;19.5539267741903;19.5539267741903;19.5539267741903;19.5539267741903;19.5539267741903
Trinidad and Tobago;TTO;13.8518800735474;12.8479745807717;12.8479745807717;12.8479745807717;15.0115299224854;14.8984003067017;13.284930229187;12.0324401855469;8.92667007446289;11.2300395965576;11.73112;12.16543;14.28521;13.91007;12.8479745807717;12.8479745807717;12.8479745807717;12.8479745807717;12.8479745807717;12.8479745807717;12.8479745807717;12.8479745807717;12.8479745807717;12.8479745807717;12.8479745807717;12.8479745807717;12.8479745807717
Tunisia;TUN;24.4085309656677;24.4085309656677;20.7239608764648;21.6749000549316;21.8167095184326;23.3572406768799;23.1349296569824;25.9552192687988;24.4085309656677;24.9007892608643;24.59178;24.64776;22.88013;27.68429;27.83381;26.69569;26.86131;26.42863;25.25867;25.26201;24.84683;24.4085309656677;20.99101;24.4085309656677;24.4085309656677;22.62495;24.4085309656677
Turkey;TUR;7.17485166666667;7.17485166666667;7.17485166666667;7.17485166666667;7.17485166666667;7.17485166666667;7.17485166666667;7.17485166666667;7.17485166666667;7.17485166666667;6.37583;5.98266;6.65165;7.41988;8.65172;7.17485166666667;7.96737;7.17485166666667;7.17485166666667;7.17485166666667;7.17485166666667;7.17485166666667;7.17485166666667;7.17485166666667;7.17485166666667;7.17485166666667;7.17485166666667
Tanzania;TZA;16.5580226986694;16.5580226986694;16.5580226986694;16.5580226986694;16.5580226986694;16.5580226986694;12.5003099441528;12.6278896331787;11.7939701080322;16.5580226986694;16.5580226986694;16.5580226986694;16.5580226986694;16.5580226986694;19.49264;18.14314;15.01412;19.43174;18.77841;17.41092;19.64801;16.5580226986694;16.5580226986694;16.5580226986694;17.2971;16.5580226986694;16.5580226986694
Uganda;UGA;12.4406633333333;12.4406633333333;12.4406633333333;12.4406633333333;12.4406633333333;12.4406633333333;12.4406633333333;12.4406633333333;12.4406633333333;12.4406633333333;10.35487;12.4406633333333;12.4406633333333;12.4406633333333;20.30834;12.4406633333333;12.4406633333333;12.4406633333333;12.4406633333333;12.4406633333333;10.10489;13.61137;11.4519;11.74312;10.87596;12.13618;11.37934
Ukraine;UKR;13.3662744848633;13.3662744848633;13.3662744848633;13.3662744848633;13.3662744848633;13.3662744848633;13.3662744848633;12.9246702194214;11.5992803573608;13.5341701507568;11.35897;12.81095;14.36096;14.41952;12.78175;13.73865;13.92323;14.03619;13.55783;15.05482;13.3662744848633;13.48432;13.66552;13.86764;13.12135;13.3662744848633;12.35312
Uruguay;URY;9.88843777777778;9.88843777777778;9.88843777777778;9.88843777777778;9.88843777777778;9.88843777777778;9.88843777777778;9.88843777777778;9.88843777777778;9.88843777777778;8.31853;9.20001;7.69367;6.80134;8.39025;9.43665;9.8755;9.88843777777778;9.88843777777778;9.88843777777778;9.88843777777778;14.92611;9.88843777777778;9.88843777777778;9.88843777777778;9.88843777777778;14.35388
United States;USA;13.494225;13.494225;13.494225;13.494225;13.494225;13.494225;13.494225;13.494225;13.494225;13.494225;13.494225;13.494225;13.494225;13.494225;13.494225;13.494225;13.494225;13.494225;13.494225;13.494225;13.494225;13.494225;13.494225;13.39362;13.59483;13.494225;13.494225
Uzbekistan;UZB;23.5835325;23.5835325;23.5835325;23.5835325;23.5835325;23.5835325;23.5835325;23.5835325;23.5835325;23.5835325;23.5835325;23.5835325;23.5835325;23.5835325;23.5835325;23.5835325;23.5835325;23.5835325;23.5835325;23.5835325;23.5835325;23.5835325;23.5835325;23.32053;23.51731;23.64584;23.85045
St. Vincent and the Grenadines;VCT;22.1148644188066;20.6996898651123;22.1148644188066;22.1148644188066;22.1148644188066;22.1148644188066;22.1148644188066;22.1148644188066;14.849419593811;21.1454391479492;30.7892;22.1148644188066;28.70131;31.47551;22.1148644188066;22.59199;22.1148644188066;20.03841;22.1148644188066;17.3385;15.48563;22.1148644188066;22.1148644188066;22.1148644188066;22.1148644188066;22.1148644188066;20.14841
Vietnam;VNM;17.2593428571429;17.2593428571429;17.2593428571429;17.2593428571429;17.2593428571429;17.2593428571429;17.2593428571429;17.2593428571429;17.2593428571429;17.2593428571429;17.2593428571429;17.2593428571429;17.2593428571429;17.2593428571429;17.2593428571429;17.2593428571429;17.2593428571429;17.2593428571429;18.05421;15.239;17.11449;17.81127;18.78496;18.51551;17.2593428571429;17.2593428571429;15.29596
Vanuatu;VUT;26.3544490556197;26.3544490556197;26.3544490556197;26.3544490556197;17.5349102020264;26.3544490556197;26.3544490556197;26.3544490556197;27.4011001586914;25.8217792510986;27.52419;40.07755;36.40962;44.8018;26.3544490556197;26.3544490556197;26.3544490556197;26.3544490556197;21.40563;18.72315;26.3544490556197;26.3544490556197;26.3544490556197;26.3544490556197;17.20281;12.9964;26.3544490556197
Samoa;WSM;12.6643415951538;12.6643415951538;12.6643415951538;12.6643415951538;12.6643415951538;12.6643415951538;12.6643415951538;12.6643415951538;12.6643415951538;13.4171695709229;10.4613;12.77033;12.7938;12.6643415951538;12.6643415951538;12.6643415951538;12.6643415951538;12.6643415951538;16.06423;12.6643415951538;12.6643415951538;12.6643415951538;12.6643415951538;12.6643415951538;12.6643415951538;12.6643415951538;10.47922
Yemen, Rep.;YEM;24.4332666666667;24.4332666666667;24.4332666666667;24.4332666666667;24.4332666666667;24.4332666666667;24.4332666666667;24.4332666666667;24.4332666666667;24.4332666666667;30.48928;30.32128;24.4332666666667;24.4332666666667;24.4332666666667;24.4332666666667;24.4332666666667;24.4332666666667;12.48924;24.4332666666667;24.4332666666667;24.4332666666667;24.4332666666667;24.4332666666667;24.4332666666667;24.4332666666667;24.4332666666667
South Africa;ZAF;19.060220625;19.060220625;19.060220625;19.060220625;19.060220625;19.060220625;19.060220625;19.060220625;19.060220625;19.060220625;19.060220625;20.47205;20.0957;19.5923;19.93463;19.92499;18.00499;18.02707;17.90631;18.30626;18.04437;18.96147;20.63561;19.17124;19.13845;18.69935;18.04874
Zambia;ZMB;7.70941;7.70941;7.70941;7.70941;7.70941;7.70941;7.70941;7.70941;7.70941;7.70941;8.35262;7.70941;7.70941;7.70941;10.58499;7.72973;7.70941;6.22791;5.6518;7.70941;7.70941;7.70941;7.70941;7.70941;7.70941;7.70941;7.70941
Zimbabwe;ZWE;24.240825;24.240825;24.240825;24.240825;24.240825;24.240825;24.240825;24.240825;24.240825;24.240825;24.240825;24.240825;24.240825;24.240825;24.240825;24.240825;24.240825;24.240825;24.240825;24.240825;8.53672;24.240825;29.75109;28.66034;30.01515;24.240825;24.240825
